height,engine-size,stroke,compression-ratio,horsepower,peak-rpm,price
53.2,61,3.03,9.5,48,5100,5151
53.2,61,3.03,9.5,48,5100,5151
53.2,61,3.03,9.5,48,5100,5151
53.2,61,3.03,9.5,48,5100,5151
53.2,61,3.03,9.5,48,5100,5151
53.2,61,3.03,9.5,48,5100,5151
53.2,61,3.03,9.5,48,5100,5151
50.8,92,3.41,9.6,58,4800,6479
50.8,92,3.41,9.6,58,4800,6479
50.8,92,3.41,9.6,58,4800,6479
50.8,92,3.41,9.6,58,4800,6479
50.8,92,3.41,9.6,58,4800,6479
50.8,92,3.41,9.6,58,4800,6479
50.8,92,3.41,9.6,58,4800,6479
50.8,92,3.41,9.2,76,6000,6855
50.8,92,3.41,9.2,76,6000,6855
50.8,92,3.41,9.2,76,6000,6855
50.8,92,3.41,9.2,76,6000,6855
50.8,92,3.41,9.2,76,6000,6855
50.8,92,3.41,9.2,76,6000,6855
50.8,92,3.41,9.2,76,6000,6855
52.6,79,3.07,10.1,60,5500,5399
52.6,79,3.07,10.1,60,5500,5399
52.6,79,3.07,10.1,60,5500,5399
52.6,79,3.07,10.1,60,5500,5399
52.6,79,3.07,10.1,60,5500,5399
52.6,79,3.07,10.1,60,5500,5399
52.6,79,3.07,10.1,60,5500,5399
52,90,3.11,9.6,70,5400,6295
52,90,3.11,9.6,70,5400,13499
52,90,3.11,9.6,70,5400,6295
52,90,3.11,9.6,70,5400,6295
52,90,3.11,9.6,70,5400,6295
52,90,3.11,9.6,70,5400,13499
52,90,3.11,9.6,70,5400,6295
52,90,3.11,9.6,70,5400,13499
52,90,3.11,9.6,70,5400,6295
52,90,3.11,9.6,70,5400,6295
52,90,3.11,9.6,70,5400,13499
50.8,90,3.23,9.41,68,5500,5572
50.8,90,3.23,9.4,68,5500,6377
50.8,90,3.23,9.41,68,5500,5572
50.8,90,3.23,9.4,68,5500,6377
50.8,90,3.23,9.41,68,5500,5572
50.8,90,3.23,9.4,68,5500,6377
50.8,90,3.23,9.41,68,5500,5572
50.8,90,3.23,9.4,68,5500,6377
50.8,90,3.23,9.41,68,5500,5572
50.8,90,3.23,9.4,68,5500,6377
50.8,90,3.23,9.41,68,5500,5572
50.8,90,3.23,9.4,68,5500,6377
50.8,90,3.23,9.41,68,5500,5572
50.8,90,3.23,9.4,68,5500,6377
50.8,90,3.23,9.41,68,5500,5572
50.8,90,3.23,9.4,68,5500,6377
54.5,97,3.29,9.4,69,5200,5499
54.5,97,3.29,9.4,69,5200,5499
54.5,97,3.29,9.4,69,5200,5499
54.5,97,3.29,9.4,69,5200,5499
54.5,97,3.29,9.4,69,5200,5499
54.5,97,3.29,9.4,69,5200,5499
54.1,91,3.15,9,68,5000,5195
54.1,91,3.15,9,68,5000,5195
54.1,91,3.15,9,68,5000,5195
54.1,91,3.15,9,68,5000,5195
54.1,91,3.15,9,68,5000,5195
54.1,91,3.15,9,68,5000,5195
54.1,91,3.15,9,68,5000,5195
54.1,91,3.15,9,68,5000,6095
54.1,91,3.15,9,68,5000,6095
54.1,91,3.15,9,68,5000,6095
54.1,91,3.15,9,68,5000,6095
54.1,91,3.15,9,68,5000,6095
54.1,91,3.15,9,68,5000,6095
54.1,91,3.15,9,68,5000,6095
54.1,91,3.15,9,68,5000,6795
54.1,91,3.15,9,68,5000,6795
54.1,91,3.15,9,68,5000,6795
54.1,91,3.15,9,68,5000,6795
54.1,91,3.15,9,68,5000,6795
54.1,91,3.15,9,68,5000,6795
54.1,91,3.15,9,68,5000,6795
52,90,3.11,9.6,70,5400,6575
52,90,3.11,9.6,70,5400,13499
52,90,3.11,9.6,70,5400,6575
52,90,3.11,9.6,70,5400,6575
52,90,3.11,9.6,70,5400,6575
52,90,3.11,9.6,70,5400,6575
52,90,3.11,9.6,70,5400,13499
52,90,3.11,9.6,70,5400,6575
52,90,3.11,9.6,70,5400,13499
52,90,3.11,9.6,70,5400,6575
52,90,3.11,9.6,70,5400,6575
52,90,3.11,9.6,70,5400,13499
50.8,92,3.23,9.4,68,5500,5389
54.5,97,3.29,9.4,69,5200,6649
50.8,90,3.23,9.4,68,5500,5572
50.8,92,3.23,9.4,68,5500,5389
54.5,97,3.29,9.4,69,5200,6649
50.8,90,3.23,9.4,68,5500,5572
50.8,92,3.23,9.4,68,5500,5389
54.5,97,3.29,9.4,69,5200,6649
50.8,90,3.23,9.4,68,5500,5572
50.8,92,3.23,9.4,68,5500,5389
54.5,97,3.29,9.4,69,5200,6649
50.8,90,3.23,9.4,68,5500,5572
50.8,92,3.23,9.4,68,5500,5389
54.5,97,3.29,9.4,69,5200,6649
50.8,90,3.23,9.4,68,5500,5572
50.8,92,3.23,9.4,68,5500,5389
54.5,97,3.29,9.4,69,5200,6649
50.8,90,3.23,9.4,68,5500,5572
50.8,92,3.23,9.4,68,5500,5389
54.5,97,3.29,9.4,69,5200,6849
54.5,97,3.29,9.4,69,5200,6849
54.5,97,3.29,9.4,69,5200,6849
54.5,97,3.29,9.4,69,5200,6849
54.5,97,3.29,9.4,69,5200,6849
54.5,97,3.29,9.4,69,5200,6849
52.6,92,3.41,9.2,76,6000,6529
52.6,92,3.41,9.2,76,6000,6529
52.6,92,3.41,9.2,76,6000,6529
52.6,92,3.41,9.2,76,6000,6529
52.6,92,3.41,9.2,76,6000,6529
52.6,92,3.41,9.2,76,6000,6529
52.6,92,3.41,9.2,76,6000,6529
50.8,92,3.23,9.4,68,5500,6189
50.8,92,3.23,9.4,68,5500,6189
50.8,92,3.23,9.4,68,5500,6189
50.8,92,3.23,9.4,68,5500,6189
50.8,92,3.23,9.4,68,5500,6189
50.8,92,3.23,9.4,68,5500,6189
50.8,92,3.23,9.4,68,5500,6189
54.1,91,3.15,9,68,5000,6695
54.1,91,3.15,9,68,5000,6695
54.1,91,3.15,9,68,5000,6695
54.1,91,3.15,9,68,5000,6695
54.1,91,3.15,9,68,5000,6695
54.1,91,3.15,9,68,5000,6695
54.1,91,3.15,9,68,5000,6695
54.1,91,3.15,9,68,5000,7395
54.1,91,3.15,9,68,5000,7395
54.1,91,3.15,9,68,5000,7395
54.1,91,3.15,9,68,5000,7395
54.1,91,3.15,9,68,5000,7395
54.1,91,3.15,9,68,5000,7395
54.1,91,3.15,9,68,5000,7395
54.5,97,3.29,9.4,69,5200,7299
54.5,97,3.29,9.4,69,5200,7299
54.5,97,3.29,9.4,69,5200,7299
54.5,97,3.29,9.4,69,5200,7299
54.5,97,3.29,9.4,69,5200,7299
54.5,97,3.29,9.4,69,5200,7299
52.6,92,3.41,9.2,76,6000,7129
52.6,92,3.41,9.2,76,6000,7129
52.6,92,3.41,9.2,76,6000,7129
52.6,92,3.41,9.2,76,6000,7129
52.6,92,3.41,9.2,76,6000,7129
52.6,92,3.41,9.2,76,6000,7129
52.6,92,3.41,9.2,76,6000,7129
50.6,90,3.23,9.4,68,5500,6229
50.6,90,3.23,9.4,68,5500,6229
50.6,90,3.23,9.4,68,5500,6229
50.6,90,3.23,9.4,68,5500,6229
50.6,90,3.23,9.4,68,5500,6229
50.6,90,3.23,9.4,68,5500,6229
50.6,90,3.23,9.4,68,5500,6229
50.6,90,3.23,9.4,68,5500,6229
50.6,90,3.23,9.4,68,5500,6229
50.6,90,3.23,9.4,68,5500,6229
50.6,90,3.23,9.4,68,5500,6229
50.6,90,3.23,9.4,68,5500,6229
50.6,90,3.23,9.4,68,5500,6229
50.6,90,3.23,9.4,68,5500,6229
54.5,97,3.29,9.4,69,5200,7499
54.5,97,3.29,9.4,69,5200,7499
54.5,97,3.29,9.4,69,5200,7499
54.5,97,3.29,9.4,69,5200,7499
54.5,97,3.29,9.4,69,5200,7499
54.5,97,3.29,9.4,69,5200,7499
54.5,92,3.03,9,62,4800,5348
54.5,92,3.03,9,62,4800,5348
54.5,92,3.03,9,62,4800,5348
54.5,92,3.03,9,62,4800,5348
54.5,92,3.03,9,62,4800,5348
54.5,92,3.03,9,62,4800,5348
50.6,90,3.23,9.4,68,5500,6692
50.6,90,3.23,9.4,68,5500,7609
50.8,90,3.23,9.4,68,5500,6692
50.6,90,3.23,9.4,68,5500,6692
50.6,90,3.23,9.4,68,5500,7609
50.8,90,3.23,9.4,68,5500,6692
50.6,90,3.23,9.4,68,5500,6692
50.6,90,3.23,9.4,68,5500,7609
50.8,90,3.23,9.4,68,5500,6692
50.6,90,3.23,9.4,68,5500,6692
50.6,90,3.23,9.4,68,5500,7609
50.8,90,3.23,9.4,68,5500,6692
50.6,90,3.23,9.4,68,5500,6692
50.6,90,3.23,9.4,68,5500,7609
50.8,90,3.23,9.4,68,5500,6692
50.6,90,3.23,9.4,68,5500,6692
50.6,90,3.23,9.4,68,5500,7609
50.8,90,3.23,9.4,68,5500,6692
50.6,90,3.23,9.4,68,5500,6692
50.6,90,3.23,9.4,68,5500,7609
50.8,92,3.23,9.4,68,5500,6669
50.8,92,3.23,9.4,68,5500,6669
50.8,92,3.23,9.4,68,5500,6669
50.8,92,3.23,9.4,68,5500,6669
50.8,92,3.23,9.4,68,5500,6669
50.8,92,3.23,9.4,68,5500,6669
50.8,92,3.23,9.4,68,5500,6669
53.3,97,3.29,9.4,69,5200,8249
53.3,97,3.29,9.4,69,5200,8249
53.3,97,3.29,9.4,69,5200,8249
53.3,97,3.29,9.4,69,5200,8249
53.3,97,3.29,9.4,69,5200,8249
53.3,97,3.29,9.4,69,5200,8249
54.5,92,3.41,9.2,76,6000,7295
54.5,92,3.41,9.2,76,6000,7295
54.5,92,3.41,9.2,76,6000,7295
54.5,92,3.41,9.2,76,6000,7295
54.5,92,3.41,9.2,76,6000,7295
54.5,92,3.41,9.2,76,6000,7295
54.5,92,3.41,9.2,76,6000,7295
54.5,92,3.03,9,62,4800,6488
54.5,92,3.03,9,62,4800,6488
54.5,92,3.03,9,62,4800,6488
54.5,92,3.03,9,62,4800,6488
54.5,92,3.03,9,62,4800,6488
54.5,92,3.03,9,62,4800,6488
54.5,103,3.47,21.9,55,4800,7099
54.5,103,3.47,21.9,55,4800,7099
54.5,103,3.47,21.9,55,4800,7099
54.5,103,3.47,21.9,55,4800,7099
54.5,103,3.47,21.9,55,4800,7099
54.5,103,3.47,21.9,55,4800,7099
58.3,92,3.41,9.2,76,6000,7295
53.5,97,3.29,9.4,69,5200,7349
58.3,92,3.41,9.2,76,6000,7295
53.5,97,3.29,9.4,69,5200,7349
58.3,92,3.41,9.2,76,6000,7295
53.5,97,3.29,9.4,69,5200,7349
58.3,92,3.41,9.2,76,6000,7295
53.5,97,3.29,9.4,69,5200,7349
58.3,92,3.41,9.2,76,6000,7295
53.5,97,3.29,9.4,69,5200,7349
