battery_power,clock_speed,int_memory,mobile_wt,px_height,px_width,ram
842,2.2,7,188,20,756,2549
1021,0.5,53,136,905,1988,2631
563,0.5,41,145,1263,1716,2603
615,2.5,10,131,1216,1786,2769
1821,1.2,44,141,1208,1212,1411
1859,0.5,22,164,1004,1654,1067
1821,1.7,10,139,381,1018,3220
1954,0.5,24,187,512,1149,700
1445,0.5,53,174,386,836,1099
509,0.6,9,93,1137,1224,513
769,2.9,9,182,248,874,3946
1520,2.2,33,177,151,1005,3826
1815,2.8,33,159,607,748,1482
803,2.1,17,198,344,1440,2680
1866,0.5,52,185,356,563,373
775,1,46,159,862,1864,568
838,0.5,13,196,984,1850,3554
595,0.9,23,121,441,810,3752
1131,0.5,49,101,658,878,1835
682,0.5,19,121,902,1064,2337
772,1.1,39,81,1314,1854,2819
1709,2.1,13,156,974,1385,3283
1949,2.6,47,199,407,822,1433
1602,2.8,38,114,466,788,1037
503,1.2,8,111,201,1245,2583
961,1.4,57,114,291,1434,2782
519,1.6,51,132,550,645,3763
956,0.5,41,143,511,1075,3286
1453,1.6,52,96,187,1311,2373
851,0.5,21,200,1171,1263,478
1579,0.5,5,88,1358,1739,3532
1568,0.5,33,150,413,654,508
1319,0.9,41,107,85,1152,2227
1310,2.2,51,100,178,1919,3845
644,2.7,22,157,311,881,1262
725,1.3,60,160,1134,1249,1326
589,2.3,61,160,429,815,2113
1725,1.6,6,119,609,1307,3429
790,2,11,87,347,730,3169
560,0.5,50,159,1448,1613,2150
1347,2.9,44,132,434,967,2484
1646,2.3,41,185,1725,1932,3339
1253,0.5,5,152,685,714,1878
1656,1,34,166,880,1456,1629
1195,2.8,20,110,1580,1652,504
1514,2.9,27,118,186,1810,1152
1723,1.1,42,164,202,1791,3587
1054,1.8,40,196,27,774,2296
578,2.6,57,162,1025,1433,1270
596,2.1,64,111,885,1854,3238
1547,3,14,198,1042,1832,2059
1760,1.4,63,127,1382,1383,2053
1654,1.5,43,109,546,629,3112
1457,1.9,16,102,1013,1287,1440
1073,0.5,51,145,690,804,2908
1936,2.1,46,104,667,1036,2552
823,2.7,60,148,822,1449,905
987,1.3,61,107,581,820,3963
1757,0.5,49,180,265,713,2056
1063,1.4,48,128,127,683,2910
1484,3,12,134,916,969,1457
799,2.3,63,144,361,975,431
1156,1.2,50,159,322,547,470
1720,2,55,168,753,1353,2148
702,2.6,9,141,504,1570,2955
616,1.9,44,81,651,1618,3366
1358,0.5,36,155,1565,1858,3068
