height,engine-type,engine-size,stroke,compression-ratio,horsepower,peak-rpm
56.1,4,121,2.07,9.3,110,5250
56.1,4,121,2.07,9.3,110,5250
56.1,4,121,2.07,9.3,110,5250
56.1,4,121,2.07,9.3,110,5250
56.1,4,121,2.07,9.3,110,5250
56.1,4,121,2.07,9.3,110,5250
56.7,3,120,2.19,8.4,95,5000
56.7,3,120,2.19,8.4,95,5000
56.7,3,120,2.19,8.4,95,5000
56.7,3,120,2.19,8.4,95,5000
56.7,3,120,2.19,8.4,95,5000
56.7,3,120,2.19,8.4,95,5000
56.7,3,120,2.19,8.4,95,5000
56.7,3,120,2.19,8.4,95,5000
56.7,3,120,2.19,8.4,95,5000
53.7,5,97,2.36,9,69,4900
53.7,5,97,2.36,9,69,4900
53.7,5,97,2.36,9,69,4900
53.7,5,97,2.36,9,69,4900
53.7,5,97,2.36,9,69,4900
53.7,5,97,2.36,9,69,4900
53.7,5,108,2.64,8.7,73,4400
55.7,5,108,2.64,8.7,73,4400
52.5,5,108,2.64,9.5,82,4800
52.5,5,108,2.64,9.5,82,4400
52.5,5,108,2.64,9,94,5200
54.3,5,108,2.64,9,82,4800
54.3,5,108,2.64,7.7,111,4800
53,5,108,2.64,9,82,4800
53,5,108,2.64,9,94,5200
54.9,5,108,2.64,9,82,4800
54.9,5,108,2.64,7.7,111,4800
53.7,5,108,2.64,8.7,73,4400
55.7,5,108,2.64,8.7,73,4400
52.5,5,108,2.64,9.5,82,4800
52.5,5,108,2.64,9.5,82,4400
52.5,5,108,2.64,9,94,5200
54.3,5,108,2.64,9,82,4800
54.3,5,108,2.64,7.7,111,4800
53,5,108,2.64,9,82,4800
53,5,108,2.64,9,94,5200
54.9,5,108,2.64,9,82,4800
54.9,5,108,2.64,7.7,111,4800
53.7,5,108,2.64,8.7,73,4400
55.7,5,108,2.64,8.7,73,4400
52.5,5,108,2.64,9.5,82,4800
52.5,5,108,2.64,9.5,82,4400
52.5,5,108,2.64,9,94,5200
54.3,5,108,2.64,9,82,4800
54.3,5,108,2.64,7.7,111,4800
53,5,108,2.64,9,82,4800
53,5,108,2.64,9,94,5200
54.9,5,108,2.64,9,82,4800
54.9,5,108,2.64,7.7,111,4800
53.7,5,108,2.64,8.7,73,4400
55.7,5,108,2.64,8.7,73,4400
52.5,5,108,2.64,9.5,82,4800
52.5,5,108,2.64,9.5,82,4400
52.5,5,108,2.64,9,94,5200
54.3,5,108,2.64,9,82,4800
54.3,5,108,2.64,7.7,111,4800
53,5,108,2.64,9,82,4800
53,5,108,2.64,9,94,5200
54.9,5,108,2.64,9,82,4800
54.9,5,108,2.64,7.7,111,4800
53.7,5,108,2.64,8.7,73,4400
55.7,5,108,2.64,8.7,73,4400
52.5,5,108,2.64,9.5,82,4800
52.5,5,108,2.64,9.5,82,4400
52.5,5,108,2.64,9,94,5200
54.3,5,108,2.64,9,82,4800
54.3,5,108,2.64,7.7,111,4800
53,5,108,2.64,9,82,4800
53,5,108,2.64,9,94,5200
54.9,5,108,2.64,9,82,4800
54.9,5,108,2.64,7.7,111,4800
53.7,5,108,2.64,8.7,73,4400
55.7,5,108,2.64,8.7,73,4400
52.5,5,108,2.64,9.5,82,4800
52.5,5,108,2.64,9.5,82,4400
52.5,5,108,2.64,9,94,5200
54.3,5,108,2.64,9,82,4800
54.3,5,108,2.64,7.7,111,4800
53,5,108,2.64,9,82,4800
53,5,108,2.64,9,94,5200
54.9,5,108,2.64,9,82,4800
54.9,5,108,2.64,7.7,111,4800
